folders,split
../../new_unet_data2023/27,train
../../old_unet_data2024/574,train
../../old_unet_data2024/510,train
../../old_unet_data2024/598,train
../../new_unet_data2023/168,train
../../new_unet_data2023/30,train
../../old_unet_data2024/767,train
../../old_unet_data2024/508,train
../../old_unet_data2024/565,train
../../old_unet_data2024/592,train
../../new_unet_data2023/35,train
../../old_unet_data2024/524,train
../../old_unet_data2024/542,train
../../new_unet_data2023/203,train
../../old_unet_data2024/707,train
../../old_unet_data2024/756,train
../../new_unet_data2023/408,train
../../old_unet_data2024/564,train
../../old_unet_data2024/749,train
../../new_unet_data2023/47,train
../../new_unet_data2023/204,train
../../new_unet_data2023/194,train
../../new_unet_data2023/219,train
../../old_unet_data2024/606,train
../../old_unet_data2024/613,train
../../old_unet_data2024/587,train
../../old_unet_data2024/745,train
../../new_unet_data2023/22,train
../../new_unet_data2023/213,train
../../new_unet_data2023/186,train
../../old_unet_data2024/640,train
../../new_unet_data2023/181,train
../../new_unet_data2023/61,train
../../old_unet_data2024/649,train
../../new_unet_data2023/221,train
../../old_unet_data2024/664,train
../../old_unet_data2024/546,train
../../new_unet_data2023/26,train
../../new_unet_data2023/20,train
../../new_unet_data2023/175,train
../../old_unet_data2024/686,train
../../old_unet_data2024/586,train
../../old_unet_data2024/725,train
../../old_unet_data2024/705,train
../../old_unet_data2024/780,train
../../old_unet_data2024/728,train
../../new_unet_data2023/199,train
../../old_unet_data2024/607,train
../../new_unet_data2023/386,train
../../new_unet_data2023/223,train
../../old_unet_data2024/580,train
../../new_unet_data2023/407,train
../../old_unet_data2024/566,train
../../old_unet_data2024/618,train
../../old_unet_data2024/714,train
../../new_unet_data2023/23,train
../../new_unet_data2023/218,train
../../old_unet_data2024/538,train
../../old_unet_data2024/762,train
../../old_unet_data2024/511,train
../../old_unet_data2024/652,train
../../new_unet_data2023/207,train
../../old_unet_data2024/738,train
../../old_unet_data2024/671,train
../../new_unet_data2023/370,train
../../old_unet_data2024/557,train
../../new_unet_data2023/145,train
